id,question,answer,links
faq_1,Am I required to get business insurance?,"Business insurance, also known as Commercial General Liability insurance, protects against third-party bodily injury and property damage claims arising from your premises or operations.  This type of insurance includes coverage for Personal Injury, Products/Completed Operations, Fire Legal Liability, and Medical Payments.  Business insurance is not required as a general rule;  however, it is recommended for non-corporate entity business structures such as Sole Proprietorships because it can provide the same protection against lawsuits as a Corporation or LLC.  It also protects owners from losses due to bodily or property damages.
Note: one exception to this rule is if you are registered as a general or specialty contractor with the Department of Labor & Industries. Visit: https://lni.wa.gov/licensing-permits/contractors/register-as-a-contractor/ for more details.
If you have questions about business insurance, you should speak with a licensed insurance professional or insurance company regarding your coverage for your business, or visit https://www.insurance.wa.gov/learn-how-business-insurance-works.",https://lni.wa.gov/licensing-permits/contractors/register-as-a-contractor/ (https://lni.wa.gov/licensing-permits/contractors/register-as-a-contractor/) | https://www.insurance.wa.gov/learn-how-business-insurance-works (https://www.insurance.wa.gov/learn-how-business-insurance-works)
faq_2,Can a Sole Proprietorship change to a business entity such as an LLC?,"To change your business structure from a non-corporate entity such as a Sole Proprietorship to a corporate entity (i.e. LLC, Corporation, etc.) and vise versa, you will need to start from scratch and receive a new UBI number by opening a new business following the steps listed at https://dor.wa.gov/manage-business/grow-business/change-your-business-structure.
For questions on the process, contact the Business Licensing Service at [phone] or [email].",https://dor.wa.gov/manage-business/grow-business/change-your-business-structure (https://dor.wa.gov/manage-business/grow-business/change-your-business-structure) | [email] (mailto:[email])
faq_3,Do I need a business license to drive for Amazon/Uber/Lyft?,"Getting started as a driver with Uber, Lyft, or a similar service can get a little more complicated than you might think because there are potentially licenses, taxes, and insurances you need to consider. We have written a brief guide to help you sort it all out by answering some common questions. Click this link to read the guide.",Click this link to read the guide. (https://www.business.wa.gov/site/alias__business/1574/thinking-about-driving-for-uber-or-lyft.aspx)
faq_4,Do I need a Federal Employer Identification Number (EIN)?,"Sole Proprietorship who do not have employees usually do not need to apply for a Federal Employer Identification Number (EIN); however, corporate entities (LLC, Corporation, etc.) must apply for this registration whether they have employees or not.
For more information, visit: https://www.irs.gov/businesses/small-businesses-self-employed/employer-id-numbers",https://www.irs.gov/businesses/small-businesses-self-employed/employer-id-numbers (https://www.irs.gov/businesses/small-businesses-self-employed/employer-id-numbers)
faq_5,"How do I file a Business Entity Conversion? For example, changing an Oregon LLC into a Washington LLC?","A business entity conversion lets a business change its home jurisdiction or type of entity.
Please note that Sole Proprietorships are not considered a type of business entity. 
For guidance, filing tips, and examples, visit the Corporations and Charities Division’s webpage on Business Entity Conversions at this link.",link (https://www.sos.wa.gov/corporations-charities/resources/business-entity-conversions)
faq_6,How do I file my Washington state taxes online?,"To file your Washington state taxes online, sign into myDOR at: https://secure.dor.wa.gov/home/. 
For a step-by-step guide to filing your taxes using myDOR, visit: https://dor.wa.gov/manage-business/my-dor-help/business-taxes and contact the Department of Revenue at [phone] with additional questions or further assistance.",https://secure.dor.wa.gov/home/ (https://secure.dor.wa.gov/home/) | https://dor.wa.gov/manage-business/my-dor-help/business-taxes (https://dor.wa.gov/manage-business/my-dor-help/business-taxes)
faq_7,How do I get paid if I have a contract with the state?,"Setting up vendor/payee payment registration - There are two ways to get paid by the state:  The Office of Financial Management (OFM) pays vendors via check or Electronic Funds Transfer (EFT).
OFM has information for vendors about the payment process and how to get help. Businesses can also accept payment through a state credit card, called a purchase card. They work the same as any credit card.
For complete information on how to do business with the state, visit https://des.wa.gov/sell/how-work-state.",Setting up vendor/payee payment registration (https://ofm.wa.gov/it-systems/accounting-systems/statewide-vendorpayee-services) | information for vendors (https://ofm.wa.gov/it-systems/accounting-systems/statewide-vendorpayee-services) | https://des.wa.gov/sell/how-work-state (https://des.wa.gov/sell/how-work-state)
faq_8,How do I renew my business license?,"All businesses must renew any issued city and state endorsements to remain active.  Additionally, corporate entities (LLC, Corporations, etc.) require an Annual Report to be filed with the Secretary of State.  
You can find more information about filing an Annual Report, re-opening a business account, or renewing city and state endorsements, by visiting: https://dor.wa.gov/manage-business/run-business/renew-your-business-license.",https://dor.wa.gov/manage-business/run-business/renew-your-business-license (https://dor.wa.gov/manage-business/run-business/renew-your-business-license)
faq_9,How do I reopen my closed business account?,"To re-open a closed business account, you may need to file a new Business License Application with Business Licensing Service. 
Visit: https://dor.wa.gov/manage-business/run-business/renew-your-business-license for details and contact the Business Licensing Services at [phone], to speak with a licensing specialist who will review the closed business account with you.",https://dor.wa.gov/manage-business/run-business/renew-your-business-license (https://dor.wa.gov/manage-business/run-business/renew-your-business-license)
faq_10,"How do I set up my business as a corporate entity (LLC, Corporation, etc.)?","To set up your business as a corporate entity (LLC, Corporation, etc.):

Register your business with the Secretary of State (SOS) through the Corporations and Charities Filing System: https://ccfs.sos.wa.gov/#/ to set up your business structure and receive your Unified Business Identifier (UBI) number. For a listing of SOS forms, visit https://www.sos.wa.gov/corps/forms.aspx.

For questions on the registration process or forms, contact the Secretary of State at [phone] or [email].

Apply for a Federal Tax Identification Number, also known as the Employer Identification Number (EIN).  For more information and to apply online, visit: https://www.irs.gov/businesses/small-businesses-self-employed/employer-id-numbers.


File a Washington State Business License with the Business Licensing Service using your UBI number through the myDOR system: https://dor.wa.gov/manage-business/my-dor-help/business-licensing/apply-new-business-license to set up your business tax account.

We recommend using the Business Licensing Wizard, located at: http://secure.dor.wa.gov/gteauth/?Link=wiz for information on any other licenses or permits that may be required based on the location and type of business.
For questions on the business license application or wizard, contact the Business Licensing Service at [phone] or [email].",https://ccfs.sos.wa.gov/#/ (https://ccfs.sos.wa.gov/#/) | https://www.sos.wa.gov/corps/forms.aspx (https://www.sos.wa.gov/corps/forms.aspx) | [email] (mailto:[email]) | https://www.irs.gov/businesses/small-businesses-self-employed/employer-id-numbers (https://www.irs.gov/businesses/small-businesses-self-employed/employer-id-numbers) | https://dor.wa.gov/manage-business/my-dor-help/business-licensing/apply-new-business-license (https://dor.wa.gov/manage-business/my-dor-help/business-licensing/apply-new-business-license) | http://secure.dor.wa.gov/gteauth/?Link=wiz (http://secure.dor.wa.gov/gteauth/?Link=wiz) | [email] (mailto:[email])
faq_11,How do I set up my business as a Sole Proprietorship?,"To set up a business as a Sole Proprietorship or other non-corporate entity, file for a Washington State Business License with Business Licensing Service through the myDOR system: https://dor.wa.gov/manage-business/my-dor-help/business-licensing/apply-new-business-license. This will set up your business tax account and you will be provided with a Unified Business Identifier (UBI) number.
We recommend using the Business Licensing Wizard, located at: http://secure.dor.wa.gov/gteauth/?Link=wiz for information on any other licenses or permits that may be required based on the location and type of business
For questions on the business license application or wizard, contact the Business Licensing Service at [phone].",https://dor.wa.gov/manage-business/my-dor-help/business-licensing/apply-new-business-license (https://dor.wa.gov/manage-business/my-dor-help/business-licensing/apply-new-business-license) | http://secure.dor.wa.gov/gteauth/?Link=wiz (http://secure.dor.wa.gov/gteauth/?Link=wiz)
faq_12,How do I set up my SAW User ID?,"To set up a Secure Access Washington (SAW) account for use on myDOR visit: https://secure.dor.wa.gov/home/Account/Register
For additional information on SAW user accounts, visit: https://dor.wa.gov/manage-business/my-dor-help/get-started#SAW and contact the Department of Revenue at [phone] with additional questions.",https://secure.dor.wa.gov/home/Account/Register (https://secure.dor.wa.gov/home/Account/Register) | https://dor.wa.gov/manage-business/my-dor-help/get-started#SAW (https://dor.wa.gov/manage-business/my-dor-help/get-started#SAW)
faq_13,How do I set up payroll accounts as a Washington employer?,"To set up employee accounts in Washington, file or refile your Washington State Business license with the Business Licensing Service.
Your business information will be automatically forwarded to the Department of Labor & Industries and Employment Security Department to set up your Workers Compensation and Unemployment Insurance.
For more information, visit: https://dor.wa.gov/manage-business/grow-business/hiring-employees and contact the Business Licensing Service at [phone] or [email] with additional questions.
Note: Nearly all employers in the State of Washington have responsibilities under the Paid Family and Medical Leave Program.  For more information, visit: http://paidleave.wa.gov/employers or contact the Employment Security Department at [phone] or [email].",https://dor.wa.gov/manage-business/grow-business/hiring-employees (https://dor.wa.gov/manage-business/grow-business/hiring-employees) | [email] (mailto:[email]) | http://paidleave.wa.gov/employers (http://paidleave.wa.gov/employers) | [email] (mailto:[email])
faq_14,How do I set up payroll accounts as an out-of-state employer?,"To set up payroll accounts in Washington, file or refile a Washington State Business License with the Department of Revenue, Business Licensing Service. Your business information is automatically forwarded to the Employment Security Department and Department of Labor & Industries to set up your Unemployment Insurance and Workers Compensation accounts. 
For more information, visit: https://dor.wa.gov/manage-business/grow-business/hiring-employees and contact the Business Licensing Service at [phone] or [email] with additional questions
Also, nearly all employers in the State of Washington have responsibilities under the Paid Family and Medical Leave Program.  For additional information, visit: https://www.paidleave.wa.gov and contact the Employment Security Department at [phone] or [email] with additional questions.
Note: If you are doing business in Washington, you must also register with the Washington Secretary of State.  For information, visit: https://www.sos.wa.gov/corps/foreign-entity-registration-and-forms.aspx and contact the Secretary of State at [phone] or [email] with any additional questions.",https://dor.wa.gov/manage-business/grow-business/hiring-employees (https://dor.wa.gov/manage-business/grow-business/hiring-employees) | [email] (mailto:[email]) | https://www.paidleave.wa.gov (https://www.paidleave.wa.gov) | [email] (mailto:[email]) | https://www.sos.wa.gov/corps/foreign-entity-registration-and-forms.aspx (https://www.sos.wa.gov/corps/foreign-entity-registration-and-forms.aspx) | [email] (mailto:[email])
faq_15,How much does it cost to file a Business License application?,"A non-refundable Business License Application processing fee is required for each application received in addition to applicable endorsement or trade name fees.
Open/reopen a business - $90
If you are opening the first location of a new business/UBI or re-opening a business/UBI that has no active locations.
Any other purpose - $19
If you are filing for any purpose other than those listed above.
(Examples: Hiring employees, registering a trade name, adding additional endorsements to an existing location, etc.)
For more processing fee details, visit: https://dor.wa.gov/open-business/apply-business-license/variable-business-license-fees or contact the Business Licensing Service at [phone] or [email].",https://dor.wa.gov/open-business/apply-business-license/variable-business-license-fees (https://dor.wa.gov/open-business/apply-business-license/variable-business-license-fees) | [email] (mailto:[email])
faq_16,"I didn't have any business activity this year, do I still need to file taxes?","Yes, you must still file a tax return by following one of the options listed at: https://dor.wa.gov/file-pay-taxes/report-no-business-activity.
For additional tax-related questions, contact the Department of Revenue at [phone]",https://dor.wa.gov/file-pay-taxes/report-no-business-activity (https://dor.wa.gov/file-pay-taxes/report-no-business-activity)
faq_17,I have a question about the new long-term care insurance program.,"For information pertaining to the WA Cares Fund program/long-term care coverage please visit the Learn More FAQ page at https://wacaresfund.wa.gov/learn-more/, which also contains specific FAQ’s for employers. 
Please direct any further questions to the WA Cares Fund program using the form at https://wacaresfund.wa.gov/contact-us/.",https://wacaresfund.wa.gov/learn-more/ (https://wacaresfund.wa.gov/learn-more/) | https://wacaresfund.wa.gov/contact-us/ (https://wacaresfund.wa.gov/contact-us/)
faq_18,Is Workers' Compensation required for business owners?,"Generally business owners, and corporate officers, are exempt from mandatory coverage of Workers’ Compensation; however, there are options for those who would like to elect for coverage from the Department of Labor & Industries.

For Corporations, visit: https://lni.wa.gov/insurance/insurance-requirements/do-i-need-a-workers-comp-account/corporate-officers#non-public-corporations


For Limited Liability Companies, visit: https://lni.wa.gov/insurance/insurance-requirements/do-i-need-a-workers-comp-account/llc-members


For Business Owner coverage, visit: https://lni.wa.gov/insurance/insurance-requirements/how-to-get-a-workers-compensation-account/#owner-officer-and-exempt-employments-coverage

If you have additional questions on Workers’ Compensation, contact the Department of Labor & Industries, Employer Services at [phone].",https://lni.wa.gov/insurance/insurance-requirements/do-i-need-a-workers-comp-account/corporate-officers#non-public-corporations (https://lni.wa.gov/insurance/insurance-requirements/do-i-need-a-workers-comp-account/corporate-officers#non-public-corporations) | https://lni.wa.gov/insurance/insurance-requirements/do-i-need-a-workers-comp-account/llc-members (https://lni.wa.gov/insurance/insurance-requirements/do-i-need-a-workers-comp-account/llc-members) | https://lni.wa.gov/insurance/insurance-requirements/how-to-get-a-workers-compensation-account/#owner-officer-and-exempt-employments-coverage (https://lni.wa.gov/insurance/insurance-requirements/how-to-get-a-workers-compensation-account/#owner-officer-and-exempt-employments-coverage)
faq_19,What are my employer requirements under the Paid Family and Medical Leave benefit program?,"As a Washington employer, you are required to report your employees’ wages and hours and submit premiums every quarter—unless you had no payroll expenses during that quarter.  While businesses with fewer than 50 employees do not have to contribute to their employees’ premiums, you play a role in the program.  Find out more at paidleave.wa.gov or contact the Washington Employment Security Department at [phone] or email [email].",paidleave.wa.gov (http://www.paidleave.wa.gov/) | [email] (mailto:[email])
faq_20,What are the payroll taxes in Washington state?,"There are three employee-related taxes in Washington State:

Workers’ Compensation:  https://lni.wa.gov/insurance/insurance-requirements/do-i-need-a-workers-comp-account/
Unemployment Insurance: https://esd.wa.gov/employer-taxes
Paid Family Medical Leave:  https://esd.wa.gov/paid-family-medical-leave/smallbusiness

For a table summary of employer payroll & tax responsibilities, visit: https://www.business.wa.gov/site/alias__business/878/Small-Business-Guide—Payroll.aspx#Responsibilities",https://lni.wa.gov/insurance/insurance-requirements/do-i-need-a-workers-comp-account/ (https://lni.wa.gov/insurance/insurance-requirements/do-i-need-a-workers-comp-account/) | https://esd.wa.gov/employer-taxes (https://esd.wa.gov/employer-taxes) | https://esd.wa.gov/paid-family-medical-leave/smallbusiness (https://esd.wa.gov/paid-family-medical-leave/smallbusiness) | https://www.business.wa.gov/site/alias__business/878/Small-Business-Guide—Payroll.aspx#Responsibilities (https://www.business.wa.gov/site/alias__business/878/Small-Business-Guide--Payroll.aspx#Responsibilities)
faq_21,"What is a ""Reseller"" permit and how do I apply for one?","A Reseller Permit, also known as a Tax Exemption Certificate, allows your business to purchase items for resale without paying sales tax.  You must currently have a Washington state business license in order to apply for a Resellers Permit.
For more information, visit: https://dor.wa.gov/taxes-rates/retail-sales-tax/reseller-permits/reseller-permit-your-questions-answered and contact the Department of Revenue at [phone] with additional questions.",https://dor.wa.gov/taxes-rates/retail-sales-tax/reseller-permits/reseller-permit-your-questions-answered (https://dor.wa.gov/taxes-rates/retail-sales-tax/reseller-permits/reseller-permit-your-questions-answered)
faq_22,What is a UBI number?,"A UBI number (or Unified Business Identifier) is a nine-digit number that registers you with several state agencies and allows you to do business in Washington State. A UBI number is sometimes called a tax registration number, a business registration number, a business license number or a master business license number.
For more information, visit: https://dor.wa.gov/open-business/business-licensing-and-renewals-faqs#UBI and contact the Business Licensing Service at [phone] or [email] with additional questions",https://dor.wa.gov/open-business/business-licensing-and-renewals-faqs#UBI (https://dor.wa.gov/open-business/business-licensing-and-renewals-faqs#UBI) | [email] (mailto:[email])
faq_23,What is Washington's minimum wage?,"The 2024 minimum wage in the state of Washington is $16.28 per hour. Washington employers must pay most employees at least the minimum wage for every hour worked. 
Some local jurisdictions have higher minimum wage rates and different labor rules than Washington state. The more generous minimum wage may apply in these localities:

Seattle: $19.97/hr.
SeaTac: $19.71/hr.
Tukwila:  $20.29/hr.

Visit https://lni.wa.gov/workers-rights/wages/minimum-wage/ for detailed information about pay requirements, download minimum wage announcement posters, learn about overtime, exemptions and prevailing wage rates.  Contact the Employment Standards Office at [phone] or [email] for assistance.",Seattle (https://www.seattle.gov/laborstandards/ordinances/minimum-wage) | SeaTac (https://www.seatacwa.gov/our-city/employment-standards-ordinance) | Tukwila: (https://www.tukwilawa.gov/wp-content/uploads/2024-Tukwila-Minimum-Wage-Notice.pdf) | https://lni.wa.gov/workers-rights/wages/minimum-wage/ (https://lni.wa.gov/workers-rights/wages/minimum-wage/) | [email] (https://www.business.wa.gov/[email]%20)
faq_24,Where can I find rules around employer responsibilities and workers rights?,"You can find information about employer responsibilities and employee rights, by visiting: https://lni.wa.gov/workers-rights/ and contacting the Department of Labor & Industries, Employment Standards Office at [phone] or [email] with additional questions.",https://lni.wa.gov/workers-rights/ (https://lni.wa.gov/workers-rights/) | [email] (mailto:[email])
faq_25,Where can I search for information on a business or corporation?,"To look up a business license, tax account, or reseller permit with the Department of Revenue visit: https://secure.dor.wa.gov/gteunauth/_/#1
To verify a corporate entity registration (i.e. Corporation, LLC, etc.) with the Secretary of State visit: https://www.sos.wa.gov/corps/  
To verify the status of a contractor or tradesperson (i.e. Electrician, Plumber, etc.) with the Department of Labor & Industries, visit: https://secure.lni.wa.gov/verify/",https://secure.dor.wa.gov/gteunauth/_/#1 (https://secure.dor.wa.gov/gteunauth/_/#1) | https://www.sos.wa.gov/corps/ (https://www.sos.wa.gov/corps/) | https://secure.lni.wa.gov/verify/ (https://secure.lni.wa.gov/verify/)
faq_26,Who needs a business license?,"You need a business license if your business meets any of the following conditions:

Your business requires city and state endorsements.
You are doing business using a name other than your full name legal name.
You plan to hire employees within the next 90 days.
You sell a product or provide a service that requires the collection of sales tax.
Your gross income is $12,000 per year or more.
Your business is required to pay taxes or fees to the Department of Revenue.
You are a buyer or processor of specialty wood products.

For more details or to apply for a business license, visit: https://dor.wa.gov/open-business/apply-business-license",city (https://dor.wa.gov/manage-business/city-license-endorsements) | state (https://dor.wa.gov/manage-business/state-endorsements) | collection of sales tax (https://dor.wa.gov/taxes-rates/retail-sales-tax) | taxes or fees (https://dor.wa.gov/taxes-rates/other-taxes) | https://dor.wa.gov/open-business/apply-business-license (https://dor.wa.gov/open-business/apply-business-license)
